Version 4
SHEET 1 3528 964
WIRE -912 -64 -976 -64
WIRE -800 -64 -912 -64
WIRE -704 -48 -736 -48
WIRE -688 -48 -704 -48
WIRE -592 -48 -608 -48
WIRE -560 -48 -592 -48
WIRE -448 -48 -480 -48
WIRE -800 -32 -816 -32
WIRE -816 0 -816 -32
WIRE -816 0 -864 0
WIRE -144 16 -272 16
WIRE 32 16 -80 16
WIRE 288 32 160 32
WIRE 464 32 352 32
WIRE 2512 32 2512 16
WIRE 736 48 592 48
WIRE 992 48 816 48
WIRE 1296 64 1184 64
WIRE 1552 64 1376 64
WIRE 2208 64 2096 64
WIRE -864 80 -864 0
WIRE -816 80 -816 0
WIRE -800 80 -816 80
WIRE -704 80 -704 -48
WIRE -704 80 -720 80
WIRE -592 96 -592 -48
WIRE -544 96 -592 96
WIRE -448 112 -448 -48
WIRE -448 112 -480 112
WIRE -384 112 -448 112
WIRE -272 112 -272 16
WIRE -272 112 -304 112
WIRE -224 112 -272 112
WIRE -128 112 -144 112
WIRE -64 112 -128 112
WIRE 1696 112 1648 112
WIRE 1872 112 1776 112
WIRE 1936 112 1872 112
WIRE 2064 112 2016 112
WIRE -544 128 -592 128
WIRE 32 128 32 16
WIRE 32 128 0 128
WIRE 64 128 32 128
WIRE 160 128 160 32
WIRE 160 128 144 128
WIRE 208 128 160 128
WIRE 304 128 288 128
WIRE 368 128 304 128
WIRE 2096 128 2096 64
WIRE 2112 128 2096 128
WIRE -64 144 -80 144
WIRE 464 144 464 32
WIRE 464 144 432 144
WIRE 528 144 464 144
WIRE 592 144 592 48
WIRE 608 144 592 144
WIRE 704 144 672 144
WIRE 880 144 704 144
WIRE 1472 144 1472 128
WIRE 2208 144 2208 64
WIRE 2208 144 2176 144
WIRE 2368 144 2208 144
WIRE 2512 144 2512 112
WIRE 2512 144 2432 144
WIRE 2704 144 2512 144
WIRE -800 160 -816 160
WIRE -704 160 -720 160
WIRE -128 160 -128 112
WIRE 368 160 352 160
WIRE 992 160 992 48
WIRE 992 160 944 160
WIRE 1088 160 992 160
WIRE 1184 160 1184 64
WIRE 1184 160 1152 160
WIRE 1216 160 1184 160
WIRE 1328 160 1280 160
WIRE 1440 160 1328 160
WIRE 2064 160 2064 112
WIRE 2112 160 2064 160
WIRE 304 176 304 128
WIRE 880 176 816 176
WIRE 1552 176 1552 64
WIRE 1552 176 1504 176
WIRE 1648 176 1648 112
WIRE 1648 176 1552 176
WIRE 2512 176 2512 144
WIRE 704 192 704 144
WIRE 1440 192 1376 192
WIRE -864 208 -864 160
WIRE -816 208 -816 160
WIRE -816 208 -864 208
WIRE 1328 208 1328 160
WIRE 1648 224 1648 176
WIRE 1680 224 1648 224
WIRE 1808 224 1744 224
WIRE 1936 224 1808 224
WIRE 2064 224 2064 160
WIRE 2064 224 2000 224
WIRE 2208 224 2208 144
WIRE -80 240 -80 144
WIRE 32 240 32 128
WIRE 32 240 -80 240
WIRE 816 240 816 176
WIRE 992 240 992 160
WIRE 992 240 816 240
WIRE -816 256 -816 208
WIRE -800 256 -816 256
WIRE -128 256 -128 224
WIRE 352 256 352 160
WIRE 464 256 464 144
WIRE 464 256 352 256
WIRE 1376 256 1376 192
WIRE 1552 256 1552 176
WIRE 1552 256 1376 256
WIRE 1808 256 1808 224
WIRE 1872 256 1872 112
WIRE -704 272 -704 160
WIRE -704 272 -736 272
WIRE -688 272 -704 272
WIRE -592 272 -592 128
WIRE -592 272 -608 272
WIRE -560 272 -592 272
WIRE -448 272 -480 272
WIRE -400 272 -448 272
WIRE 304 272 304 240
WIRE 2512 272 2512 256
WIRE -912 288 -1136 288
WIRE -800 288 -912 288
WIRE 704 304 704 272
WIRE 1328 304 1328 288
WIRE -1136 320 -1136 288
WIRE -768 320 -768 304
WIRE 2208 352 2208 304
WIRE 2208 352 2096 352
WIRE 1808 368 1808 336
WIRE 1872 368 1872 320
WIRE 1872 368 1808 368
WIRE 2000 368 1872 368
WIRE 2032 368 2000 368
WIRE 2128 384 2096 384
WIRE 2208 400 2208 352
WIRE -1136 416 -1136 400
WIRE 2000 432 2000 368
WIRE 2128 432 2128 384
WIRE 2128 432 2000 432
WIRE -272 608 -272 592
WIRE -224 608 -272 608
WIRE -128 608 -144 608
WIRE -512 624 -512 592
WIRE -272 640 -272 608
WIRE -128 640 -128 608
WIRE -512 752 -512 704
WIRE -272 752 -272 720
WIRE -128 752 -128 720
WIRE -128 752 -272 752
WIRE -272 816 -272 752
FLAG 2208 480 0
FLAG -272 816 0
FLAG -272 592 V+
FLAG 912 192 V+
FLAG -32 160 V+
FLAG 2064 336 V+
FLAG 2144 112 V+
FLAG 1472 208 V+
FLAG -912 -64 Vin-
FLAG -448 272 Ref
FLAG -912 288 Vin+
FLAG -1136 416 0
FLAG -768 -80 0
FLAG -512 144 0
FLAG -512 80 V+
FLAG -768 240 V+
FLAG -768 -16 V+
FLAG -768 320 0
FLAG -400 272 V4+
FLAG -976 -64 V6+
FLAG -512 592 V4+
FLAG -512 752 0
FLAG -128 256 0
FLAG 1472 128 V-
FLAG 912 128 V-
FLAG -32 96 V-
FLAG 400 176 V+
FLAG 304 272 0
FLAG 400 112 V-
FLAG 704 304 V4+
FLAG 1328 304 V4+
FLAG 2144 176 0
FLAG 2064 400 0
FLAG 2512 272 0
FLAG 2512 16 V+
FLAG 2704 144 Output
SYMBOL cap 592 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 672 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 832 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 330k
SYMBOL res 720 288 R180
